Alloy ,raw_phase,adjusted_phase
Fe18.2Co18.2Ni18.2Cr18.2Mn18.2Al9,FCC+BCC,FCC+BCC
Fe18Co18Ni18Cr18Mn18Al10,FCC+BCC,FCC+BCC
Fe17.8Co17.8Ni17.8Cr17.8Mn17.8Al11,FCC+BCC,FCC+BCC
TiZrNbV,BCC,BCC
TiZrNbVMo1.7,BCC,BCC
TiZrNbVMo2.0,BCC,BCC
CoCrCuFeNiTi0.8,IM,IM
CrFeCoNiCuTi0.5,IM,IM
CrFeCoNiCu,FCC,FCC
Cu0.25AlCoCrFeNiTi0.5,BCC,BCC
Cu0.5AlCoCrFeNiTi0.5,BCC,BCC
AlCrFeCoNiCu,FCC+BCC,FCC+BCC
AlCrFeCoNiCuTi,FCC+BCC,FCC+BCC
AlCrFeCoNiCuV,FCC+BCC,FCC+BCC
Co25Ni25Fe25Al7.5Cu17.5,FCC,FCC
V10Cr10Fe45Co10Ni25,FCC,FCC
V10Cr10Fe45Co20Ni15,FCC,FCC
V10Cr10Fe45Co30Ni5,FCC+BCC,FCC+BCC
V10Cr10Fe45Co35Ni0,FCC+BCC,FCC+BCC
Re10Nb30Ti30Zr30,IM,IM
VCrFeTa0.3W0.3,BCC,BCC
CrFeTaVW,IM,IM
HfMoNbTaTiZr,IM,IM
HfMoTaTiZr,BCC,BCC
HfMoNbTaZr,BCC,BCC
HfMoNbTaTi,BCC,BCC
CoNi,FCC,FCC
CoCrFeMnNi,FCC,FCC
Ni18.5Fe18.5Cr18.5Co26Mn18.5,IM,IM
Ni14Fe20Cr26Co20Mn20,FCC+BCC,FCC+BCC
NiFeCrCoMn,IM,IM
Fe70.04Mn28Al1.6Si0.28C0.08,IM,IM
Fe73.03Mn25Al1.6Si0.24Nb0.05C0.08,IM,IM
Fe68.25Mn27Al4.1Si0.52Nb0.05C0.08,IM,IM
Ni30Co30Cr10Fe10Al18W2,IM,IM
CoCrFeNiMo0.1,FCC,FCC
CoCrFeNiMo0.3,IM,IM
FeCrCoMnNi,FCC,FCC
Cr20Fe6Co34Ni34Mo6,FCC,FCC
Al0.5Cr0.9FeNi2.5V0.2,FCC,FCC
Fe36Ni18Mn33Al13C1.26,IM,IM
Fe36Ni18Mn33Al13,IM,IM
Fe40.4Ni11.3Mn34.8Al7.5Cr6C1.1,FCC,FCC
Fe28Ni18Mn33Al21,IM,IM
NbTaTi,BCC,BCC
Nb1.5TaTiZr0.5,BCC,BCC
Fe22Co20Ni19Cr20Mn12Al7,IM,IM
CoCrFeNiTi0.2,IM,IM
Fe20Co27Ni13Cr20Mn20,FCC,FCC
AlCoCrFeMo0.05Ni2,IM,IM
Ti2ZrHf0.5VNb,BCC,BCC
AlCr1.5NbTiV,IM,IM
Ni45(FeCoCr)40(AlTi)15,FCC+L12,IM
HfNb0.18Ta0.18Ti1.27Zr,BCC,BCC
Fe34Cr34Ni14Al14Co4,BCC+B2(ordered BCC),IM
Fe36Co21Cr18Ni15Al10,IM,IM
TiZrNbMo,BCC,BCC
TiZrNbMoV0.25,BCC,BCC
TiZrNbMoV0.5,BCC,BCC
TiZrNbMoV0.75,BCC,BCC
TiZrNbMoV,BCC,BCC
TiZrNbMoV1.5,BCC,BCC
TiZrNbMoV2,BCC,BCC
TiZrNbMoV3,BCC,BCC
Co10Cr10Fe50Mn30,FCC+BCC,FCC+BCC
AlCoFeNi,BCC,BCC
Nb0.5TaTiZr1.5,BCC,BCC
NbTa0.8Ti1.2Zr,BCC,BCC
NbTa0.6Ti1.4Zr,BCC,BCC
NbTa0.4Ti1.6Zr,BCC,BCC
NbTa0.2Ti1.8Zr,BCC,BCC
AlNbTiVZr,BCC,BCC
AlNbTiVZr0.1,IM,IM
AlNbTiVZr0.25,IM,IM
AlNbTiVZr0.5,IM,IM
AlNbTiVZr1.5,IM,IM
AlCoCrFeNi ,IM,IM
Ni1.5Co1.5CrFeTi0.5,BCC,BCC
NbTiVTa,BCC,BCC
Al86Mg10Zn2Cu2,IM,IM
Al85.7Mg10Zn2Cu2Si0.3,IM,IM
Al85.4Mg10Zn2Cu2Si0.6,IM,IM
Al85.1Mg10Zn2Cu2Si0.9,IM,IM
Al84.8Mg10Zn2Cu2Si1.2,IM,IM
Co23.25Ni23.25Fe23.25Cr23.25Mo7.00,FCC,FCC
CoCrCuFeNi,FCC,FCC
Cr2MnFeNi,FCC+BCC,FCC+BCC
Cr1.75Cu0.25MnFeNi,FCC+BCC,FCC+BCC
Cr1.5Cu0.5MnFeNi,FCC+BCC,FCC+BCC
Cr1.25Cu0.75MnFeNi,FCC+BCC,FCC+BCC
CrCuFeMnNi,FCC+BCC,FCC+BCC
CrCoCuFeNi,FCC,FCC
CoCrCuFeMn,FCC+BCC,FCC+BCC
AlCoCrFeNiTi0.5,BCC,BCC
CoCrFeNiW0.2,FCC,FCC
CoCrFeNiW0.5,IM,IM
TiZrNbTa,BCC,BCC
(TiZrNbTa)95Mo5,BCC,BCC
(TiZrNbTa)90Mo10,BCC,BCC
(TiZrNbTa)85Mo15,BCC,BCC
MoNbTaTiZr,BCC,BCC
Al9.5Co25Cr8Fe15Ni36Ti6Hf0.5,IM,IM
Co10Cr25Fe20Mn5Ni40,FCC,FCC
Co20Cr25Fe10Mn5Ni40,FCC,FCC
Fe37.5Ni37.5Cr15Mn10,BCC,BCC
Fe33.5Ni33.5Cr15Mn10Al5Ti3,IM,IM
Fe33.5Ni33.5Cr15Mn10Al4Ti4,IM,IM
Fe33.5Ni33.5Cr15Mn10Al3Ti5,IM,IM
(Fe40Mn40Co10Cr10)98C2.2,FCC,FCC
(Fe40Mn40Co10Cr10)96.7C3.3,FCC,FCC
AlCoCrCuMnTi,IM,IM
AlCoCrCuMnFe,FCC+BCC,FCC+BCC
Al58.5Mg31.5Zn4.5Cu4.5Si1,IM,IM
Al63Mg27Zn4.5Cu4.5Si1,IM,IM
Al66.7Mg23.3Zn4.5Cu4.5Si1,IM,IM
Al13Co21.74Cr21.74Fe21.74Ni21.74,FCC+BCC,FCC+BCC
Al13Co21.69Cr21.69Fe21.69Ni21.69C0.25,FCC+BCC,FCC+BCC
Al16Co21Cr21Fe21Ni21,FCC+BCC,FCC+BCC
Al13Co21Cr21Fe21Ni21Ti3,FCC+BCC,FCC+BCC
Al13Co20.94Cr20.94Fe20.94Ni20.94Ti3C0.25,FCC+BCC,FCC+BCC
Al9.38Ni22.66Co22.66Fe22.66Cr22.66,FCC+BCC,FCC+BCC
Al12.5Ni21.88Co21.88Fe21.88Cr21.88,FCC+BCC,FCC+BCC
Al15.63Ni21.09Co21.09Fe21.09Cr21.09,FCC+BCC,FCC+BCC
Al21.88Ni19.53Co19.53Fe19.53Cr19.53,BCC,BCC
Al25Ni18.75Co18.75Fe18.75Cr18.75,BCC,BCC
CoCrHf0.1FeNi,IM,IM
AlCoCrFeNi2.1,FCC+BCC,FCC+BCC
CoCrFeNiNb0.1,IM,IM
CoCrFeNiNb0.25,IM,IM
CoCrFeNiNb0.5,IM,IM
CoCrFeNiNb0.8,IM,IM
(CoCrFeMnNi)100Mo0,FCC,FCC
(CoCrFeMnNi)96Mo4,FCC,FCC
AlCoCr0.3FeNi,FCC+BCC,FCC+BCC
AlCoCr0.5FeNi,FCC+BCC,FCC+BCC
AlCoCr0.7FeNi,FCC+BCC,FCC+BCC
NiCoFeCrAl0.70,FCC+BCC,FCC+BCC
NiCoFeCrAl0.75,FCC+BCC,FCC+BCC
NiCoFeCrAl1.0,FCC+BCC,FCC+BCC
NiCoFeCrAl1.21,FCC+BCC,FCC+BCC
NiCoFeCrAl1.5,BCC,BCC
Ni2.1CoCrFeAl,FCC+BCC,FCC+BCC
NiNb0.1CoCrFe,IM,IM
NiNb0.5CoCrFe,IM,IM
NiNb0.25CoCrFe,IM,IM
NiNb0.8CoCrFe,IM,IM
Ni2.1AlCoCrFe,FCC+BCC,FCC+BCC
AlCoCrFeNiTi0.6,FCC+BCC+C14-C15 Laves,IM
AlCoCrFeNiTi0.8,FCC+BCC+C14-C15 Laves,IM
 AlFeCrCoNi,BCC,BCC
 Al0.25FeCrCoNi,FCC,FCC
 Al0.5FeCrCoNi,FCC+BCC,FCC+BCC
 Al0.75FeCrCoNi,FCC+BCC,FCC+BCC
 Al1.0FeCrCoNi,BCC,BCC
 Al1.5FeCrCoNi,FCC,FCC
Al0.8CrFeCoNi,FCC+BCC,FCC+BCC
Al0.6CrFeCoNi,FCC,FCC
Al0.15CrFe1·5Ni0·5,BCC,BCC
Al0.2CrFe1·5Ni0·5,BCC,BCC
Al0.3CrFe1·5Ni0·5,IM,IM
Al0.4CrFe1·5Ni0·5,IM,IM
AlCrFe2Ni2,IM,IM
AlCrFeNi,BCC,BCC
AlCuNiTi,FCC,FCC
CoCrCuFe,FCC,FCC
CoCr2FeNi,FCC,FCC
CoCuFeNi,FCC,FCC
CoFeNiTiAl,BCC,BCC
CoFeNiTiV,BCC,BCC
CoFeNiTiCu,FCC,FCC
CoFeNiTiCr ,FCC,FCC
CoFeNi ,FCC,FCC
AlCrFeNiMo,BCC+IM,IM
AlCoCrCuFeNiV,FCC+BCC,FCC+BCC
Al0.5CoCrCuFeNiV1.2,BCC,BCC
Al0.5CoCrCuFeNiV1.4,BCC,BCC
Al0.5CoCrCuFeNiV1.6,BCC,BCC
Al0.5CoCrCuFeNiV1.8,BCC,BCC
Al0.5CoCrCuFeNiV2.0,BCC,BCC
AlCoCrCuNiTiY0.5,IM,IM
AlCoCrCuNiTiY0.8,IM,IM
AlCoCrCuNiTiY,IM,IM
AlCoFeNiTiVZr,BCC,BCC
AlCoCuFeNbNi,IM,IM
CrMo0.5NbTa0.5TiZr,BCC+IM,IM
Al11.1(CoCrCuFeMnNiTiV)88.9,FCC+BCC,FCC+BCC
Al20(CoCrCuFeMnNiTiV)80,BCC,BCC
Al40(CoCrCuFeMnNiTiV)60,IM+BCC,IM
Cu75Mn75Ni75Zn25,FCC,FCC
Cu80Mn80Ni80Zn20,FCC,FCC
Cu90Mn90Ni90Al10,FCC+Im,IM
Cu90Mn90Ni90Sn10,FCC+Im,IM
Cu95Mn95Ni95Al5,FCC,FCC
Cu95Mn95Ni95Sn5,FCC_Im,IM
Ti0.25NbMoTaW,BCC,BCC
Ti0.75NbMoTaW,BCC,BCC
AlCrFeNiMo0.5Ti0.25,BCC_Im,IM
AlCrFeNiMo0.5Ti0.4,BCC_Im,IM
AlCrFeNiMo0.5Ti0.5,BCC_Im,IM
AlCrFeNiMo0.5Ti0.6,BCC_Im,IM
AlCrFeNiMo0.5Ti0.75,BCC_Im,IM
Al0.25CoCrFeNi,FCC,FCC
Al0.375CoCrFeNi,FCC,FCC
Al0.5CoCrFeNi,FCC+BCC,FCC+BCC
Al0.75CoCrFeNi,FCC+BCC,FCC+BCC
Al0.875CoCrFeNi,BCC,BCC
Al1.25CoCrFeNi,BCC,BCC
